Title,Properties
Garuda Indonesia Penerbangan 206,"{{Infobox aircraft occurrence
|name            = Garuda Indonesia Penerbangan 206
|occurrence_type = Pembajakan
|image           = PK-GNQ-DC9.jpg
|caption         = 
|date            = 28 Maret 1981
|type            = [[Pembajakan pesawat|Pembajakan]]
|site            = Udara Indonesia
|aircraft_type   = [[McDonnell Douglas DC-9|McDonnell Douglas DC-9-32]]
|aircraft_name   = ""Woyla""
|operator        = [[Garuda Indonesia]]
|tail_number     = PK-GNJ
|origin          = [[Bandar Udara Internasional Sultan Mahmud Badaruddin II|Bandara Talang Betutu]], [[Palembang]] [[Indonesia]]
|destination     = [[Bandara Internasional Polonia]], [[Medan]] Indonesia
|passengers      = 57
|crew            = 
|injuries        = 2
|fatalities      = 6 (4 pembajak, 1 kommando, dan pilot)
|survivors       = 57
}}"
Merpati Nusantara Airlines Penerbangan 422,"{{Infobox Aircraft occurrence
|name             = Merpati Nusantara Airlines Flight 422
|occurrence_type  = Kecelakaan
|image            = Merpati Nusantara Fokker F-28-4000 Fellowship Pichugin.jpg
|image_size       = 250
|alt              = 
|caption          = PK-GKU, sebuah Fokker F28ER yang mengalami kecelakaan. 
|date             = 30 November 1994 
|type             = Kehabisan landasan
|site             = [[Bandar Udara Internasional Achmad Yani]]
|aircraft_type    = [[Fokker F28ER]]
|operator         = [[Merpati Nusantara Airlines]]
|tail_number      = PK-GKU
|origin           = [[Bandar Udara Halim Perdanakusuma]], [[Jakarta]], [[Indonesia]]
|destination      = [[Bandar Udara Internasional Achmad Yani]], [[Indonesia]]
|passengers       = 79 
|crew             = 6
|injuries         = 27 
|fatalities       = 0
|survivors        = 85 (semua)
}}"
Gempa bumi Sumba 1977,"{{Infobox earthquake
|title=Gempa Bumi Sumba 1977
|map2 = {{Location map+ | Indonesia #Nusa Tenggara Timur
|places =
{{Location map~|Indonesia#Nusa Tenggara Timur|lat=-11.085|long=118.464|mark=Bullseye1.png|marksize=40}}
| relief = 1
| width = 250
| float = right
| caption = }}
|mapsize            =
|caption            =
|timestamp          = 1977-08-19 06:08:55
|anss-url           = iscgem694739
|isc-event          = 694739
|local-date               = {{Start date|1977|8|19|mf=y}} <ref name=Utsu/>
|local-time         = 14:08
|duration           =
|magnitude          = 8.3 {{M|w|link=y}}
|local-date= 19 Agustus 1977
|map =
|image name =
|depth=30.0 km
|location=
|countries affected = [[Sumba]], [[Sumbawa]], Indonesia<br>Australia 
|intensity = {{MMI|8}}
|tsunami= ya
|casualties = 316 tewas<br>1,100 luka-luka
}}"
KMP Tampomas,
Gerakan 30 September,"{{Infobox military conflict|conflict=Gerakan 30 September|partof=|image=potret gestapu.jpg|image_size=250px|caption=Proses pengangkatan 7 jenazah korban G30S dari sebuah sumur lama di kawasan [[Lubang Buaya]] pada tanggal 3 Oktober 1965|date=30 September malam - 1 Oktober menjelang pagi|place=Kelurahan [[Lubang Buaya|Lubang Buaya, Cipayung, Jakarta Timur]]|territory=|result=|combatant1=|combatant2=|commander1=|commander2=|units1=|units2=|strength1=|strength2=|casualties1=1. [[Ahmad Yani|Letnan Jenderal TNI Ahmad Yani]] (43 tahun) <br/> 2. [[R. Soeprapto (pahlawan revolusi)|Mayor Jenderal TNI Raden Soeprapto]] (45 tahun) <br/> 3. [[Mas Tirtodarmo Haryono|Mayor Jenderal TNI Mas Tirtodarmo Haryono]] (41 tahun) <br/> 4. [[Siswondo Parman|Mayor Jenderal TNI Siswondo Parman]] (47 tahun) <br/> 5. [[D.I. Pandjaitan|Brigadir Jenderal TNI Donald Isaac Panjaitan]] (40 tahun) <br/> 6. [[Sutoyo Siswomiharjo|Brigadir Jenderal TNI Sutoyo Siswomiharjo]] (43 tahun) <br/> 7. [[Pierre Tendean|Letnan Satu Pierre Andreas Tendean]] (26 tahun) <br/> dan korban-korban lainnya.|casualties2=|casualties3=|notes=}}"
Tabrakan KRL Jabotabek Ratujaya 1993,"{{Infobox rail accident
<!-- Disembunyikan sebagai komentar: |image = Kecelakaan_Kereta_Api_Ratu_Jaya.jpg 
|caption = Gerbong Kecelakaan Kereta Api Ratu Jaya-->
|date = {{Start date and age|1993|11|2}}
|time = 07.25 WIB
|location = [[Kabupaten Bogor|Kota Administratif Depok]]
|country = [[Indonesia]]
|line = [[Jalur kereta api Manggarai–Padalarang|Manggarai–Padalarang]]
|operator = [[Perusahaan Umum Kereta Api]]
|type = Tabrakan langsung
|cause = Miskomunikasi antar-[[PPKA]]
|trains = 2
|pax = 
|deaths = 20
|injuries = ± 100
|crew = 
}}"
Sempati Air Penerbangan 304,"{{Infobox aircraft occurrence
 | name            = Sempati Air Penerbangan 304
 | occurrence_type = Kecelakaan
 | image           = Fokker F27 d-aeld Marcel van Leeuwen 2-2002.jpg
 | caption         = Pesawat Fokker F27, serupa dengan pesawat yang jatuh
 | date            = 17 Juli 1997
 | summary         = [[Gagal mesin saat lepas landas]] (EFTO), [[kesalahan pilot]]
 | site            = Margahayu, [[Bandung]], [[Jawa Barat]], Indonesia
 | coordinates     = 
 | aircraft_type   = [[Fokker F27|Fokker F-27 Friendship 600]]
 | operator        = [[Sempati Air]]
 | aircraft_name   = ''Jayapura''
 | tail_number     = PK-YPM
 | passengers      = 45
 | crew            = 5
 | fatalities      = 28
 | injuries        = 22±
 | survivors       = 22
 | origin          = [[Bandar Udara Internasional Husein Sastranegara]], [[Bandung]], Indonesia
 | destination     = [[Bandar Udara Halim Perdanakusuma]], [[Jakarta]], Indonesia
}}"
Pembicaraan Templat:Bencana di Indonesia tahun 1980-an,
Gempa bumi Liwa 1994,"{{Infobox earthquake
| title = Gempa bumi Liwa 1994
| timestamp = 1994-02-15 17:07:43
| anss-url = usp00068jd
| isc-event = 185661
| local-date = {{Start-date|16 Februari 1994}}
| local-time = 00:07 [[Time in Indonesia|WIB]]
| image =
| image alt =
| map =
|map2 = {{Location map | Indonesia Sumatra
 | relief = yes
| label =
| lat = -4.967
| long = 104.302
| mark = Bullseye1.png
| marksize = 40
| position = top
| width = 250
| float = right
| caption = }}
|caption = 
| map_alt =
| magnitude = 7.0 [[Skala kekuatan Moment|M<sub>w</sub>]]
| depth = {{convert|23|km|abbr=on}}
| location = {{Coord|4.967|S|104.302|E|display =inline,title}}
| type = [[Patahan (geologi)#Strike-slip faults|Strike-slip]]
| fault = [[Sesar Semangko]]
| countries affected = [[Indonesia]]
| tsunami =
| intensity = {{MMI|X}}<ref name=""BMKG"">{{cite web |title=Katalog Gempabumi Signifikan dan Dirasakan |url=https://www.bmkg.go.id/gempabumi/katalog-gempabumi-signifikan.bmkg |publisher=BMKG |access-date=26 August 2021 |archive-date=2021-07-25 |archive-url=https://web.archive.org/web/20210725043658/https://www.bmkg.go.id/gempabumi/katalog-gempabumi-signifikan.bmkg |dead-url=no }}</ref>
| casualties =207 tewas and 2000+ luka
}}"
Gempa bumi Sulawesi Tengah 1996,"{{Infobox earthquake
| name = Gempa bumi Sulawesi 1996
| depth = 24.0 km
| casualties = 9 tewas, 63 luka-luka
| aftershocks = 
| foreshocks = 
| landslide = 
| tsunami = {{cvt|2–4|m|ft}}
| pgv = 
| pga = 
| intensity = {{MMI|X}}<ref name=""Impact"">{{cite web |title=M 7.9 - Minahasa, Sulawesi, Indonesia |url=https://earthquake.usgs.gov/earthquakes/eventpage/usp00079zv/executive |website=USGS-ANSS |publisher=USGS |access-date=24 March 2021}}</ref>
| damages = 
| affected = [[Indonesia]]
| type = [[Sesar (geologi)|Thrust]]
| fault = 
| magnitude = 7.9 {{M|w|link=yes}}
| image = 
| duration = 30 detik
| local-time = 16:05 [[WITA]]
| local-date = 1 Januari 1996
| anss-url = usp00079zv
| isc-event = 939295
| timestamp = 1996-01-01 08:05:10
| map2 = {{Location map| Indonesia_Sulawesi#Indonesia
 | relief = yes
 | lat = 0.729
 | long = 119.931
 | mark = Bullseye1.png
 | marksize = 40
 | position = top
 | width = 250
 | caption =}}
| location = {{coord|-0.729|119.931|display=inline, title}}
| map_caption = 
| map_alt = 
| map = 
| caption = 
| alt = 
| citations = 
}}"
Kerusuhan Sambas,"{{Infobox military conflict|conflict=Konflik Sambas|combatant1=[[Suku Sambas|Suku Melayu]] dan [[Suku Dayak]]{{sfn|Sampit Berdarah, Dayak|2001}}|combatant2=[[Suku Madura]]{{sfn|Konflik Sampit, Madura|2001}} |place=[[Sambas]]{{refn|group=Catatan|tidak ada data pasti untuk daerah lain}}{{br}}|casualties1= *1.189 terbunuh <br /> 168 orang luka berat <br />34 orang luka ringan <br /> 29.823 warga Madura mengungsi.
}}"
Pendudukan Gedung DPR/MPR,
Pengeboman Masjid Istiqlal 1999,
Peristiwa Lapangan Banteng 1982,
Templat:Bencana di Indonesia tahun 1960-an,
Kerusuhan rasial Jawa Tengah 1980,"{{Infobox civil conflict
| title            = {{PAGENAME}}
| partof           = 
| image            = 
| caption          = 
| date             = 20 November - 22 November 1980
| place            =  [[Kota Surakarta|Solo]] <br>  [[Kota Semarang|Semarang]] <br> [[Kabupaten Semarang]]
| coordinates      = 
| causes           = Terserempetnya seorang anak SGO (Pipit Supriyadi) oleh seorang preman  [[Tionghoa-Indonesia|keturunan Cina]] (Kicak) 
| goals            = Aksi anti-Tionghoa yang bersifat anarkis 
| methods          = Pembakaran <br> penjarahan
| status           = Selesai
| result           = 
| side1            = 
| side2            = 
| side3            = 
| leadfigures1     = Eddy Wibowo (mahasiswa tingkat II Fakultas Sastra Budaya  [[UNS|Universitas Negeri Sebelas Maret Surakarta]]) <br> Hari Mulyadi <br> Endu Marsono
| leadfigures2     = 
| leadfigures3     = 
| howmany1         = 
| howmany2         = 
| howmany3         = 
| casualties1      = 
| casualties2      = 
| casualties3      = 
| fatalities       =
| injuries         =
| arrests          =
| detentions       =
| charged          =
| fined            =
| casualties_label = 
| notes            = 
| sidebox          = 
}}"
Kategori:Indonesia dalam tahun 1979,
