infobox_name,partof,place,date,combatant1,combatant2,commander1,commander2,page_title,conflict,image,image_size,caption,result,units1,units2,strength1,strength2,casualties1,casualties2,1,casus,territory,combatant3,commander3,strength3,casualties3,notes,campaignbox,casus belli,status,name
infobox military conflict,Pemberontakan DI/TII,Aceh,20 September 1953,Negara Islam Indonesia,,Daud Beureueh,Sukarno,Pemberontakan DI/TII di Aceh,,,,,,,,,,,,,,,,,,,,,,,
Infobox Military Conflict,Revolusi Nasional Indonesia,"Semarang, Jawa Tengah, Indonesia",15 Oktober 1945 –19 Oktober 1945,,,dr. Kariadi  Wongsonegoro,Kido Shinichirō,Pertempuran Lima Hari,Pertempuran Lima Hari,File:Becak_Tugu_Muda_Semarang_Central_Java.jpg,,Tugu Muda di Semarang untuk memperingati pertempuran,Gencatan senjata,Pemuda Indonesia BKR Polisi,"Batalyon Infanteri Khusus ke-5 (Kido Butai), Yagi Butai (batalion Resimen Infanteri ke-42, Divisi ke-5, Angkatan Darat ke-2), dan unit-unit yang lebih kecil",7.0,441–949,2.000 orang tewas (termasuk warga sipil),150–850 orang tewas61 terluka231 hilang,,,,,,,,,,,,
Infobox Military Conflict,Revolusi Nasional Indonesia,Sukabumi,1945,,,Edi Sukardi,AJF Doulton,Pertempuran Bojong Kokosan,Pertempuran Bojong Kokosan,,,,Kemenangan Indonesia,,,,,73 Tentara Keamanan Rakyat (TKR) tewas,80 Tentara Inggris tewas,,,,,,,,,,,,
Infobox Military Conflict,,"Desa Lengkong, Serpong, Tangerang Selatan",25 Januari 1946,,,Mayor TKR Daan Mogot,-,Pertempuran Lengkong,Pertempuran Lengkong,,,,,,,,,36 tewas,tidak diketahui,,,,,,,,,,,,
Infobox Military Conflict,Revolusi Nasional Indonesia,"Bandung, Jawa Barat, Indonesia",24 Maret-24 April 1946,22px Republik Indonesia,Sekutu:,22px MayJen. Abdoel Haris Nasoetion22px Muhammad Toha,Brig.MacDonald,Bandung Lautan Api,Bandung Lautan Api,File:Bandung Lautan Api.jpg,,Bagan selatan Bandung dibakar oleh TRI,TRI mundur dari Bandung,"* Tentara Republik Indonesia
Barisan Rakyat Indonesia",20px Angkatan Bersenjata Britania Raya 20px Tentara Kerajaan Hindia Belanda,,,,,,,,,,,,,,,,
Infobox Military Conflict,Revolusi Nasional Indonesia,"Kabupaten Pidie, Aceh",2 Desember 1945 - 16 Januari 1946,PUSA,Kaum uleebalang,Teungku Daud Beureueh  Teungku Ahmad Hasballah  Teungku Hasan Krueng Kalee  Syamaun Gaharu,Teuku Keumangan Umar  Teuku Daud Cumbok Teuku Nyak Arief,Perang Cumbok,Perang Cumbok,,,,Kemenangan pihak PUSA,,,,,,,,Pertentangan kaum uleebalang dan PUSA,,,,,,,,,,
Infobox Military Conflict,Perang Kemerdekaan Indonesia,"Mangkang, Semarang Indonesia",1946,,,Letnan. Moekijat,Infanteri Belanda,Delapan Jam Pertempuran di Mangkang,Delapan Jam Pertempuran di Mangkang,,,,Kemenangan Corps Mariners C.A. IV,,,,,,,,,,,,,,,,,,
Infobox Military Conflict,Revolusi Nasional Indonesia,"Desa Marga, Kecamatan Marga, Tabanan, Bali, Indonesia",20 November 1946,,,Letnan Kolonel I Gusti Ngurah Rai,Letnan Kolonel F. Mollinger Kapten J.B.T König,Puputan Margarana,Pertempuran Puputan Margarana,,,,"Kekalahan Indonesia, dikuasainya Bali oleh Belanda Pendirian Negara Indonesia Timur",Batalyon Ciung Wanara,"Brigade-Y
 8 (IV) Bataljon Stoottroepen
 Gajah Merah KNIL Batalyon Infanteri X
 Gajah Merah KNIL Batalyon Infanteri XI
 Gajah Merah KNIL Batalyon Infanteri XII
 1 pesawat pangebom (saking Makassar)",,,96 orang,±400 orang,,,,,,,,,,,,
Infobox military conflict,Pendudukan Jepang di Kalimantan Barat,"Sanggau, Kalimantan Barat",1944 -1 Juni 1945,15px Kekaisaran Jepang,Suku Dayak Desa,Letnan Nagatani,Pang SumaPang RatiPang IyoDjampi (tokoh Dayak Iban),Perang Dayak Desa,Perang Dayak Desa,,,,Kemenangan Suku Dayak Desa,,,tidak diketahui,tidak diketahui,tidak diketahui,tidak diketahui,,,,,,,,,,"Sekalipun berhasil melawan Jepang, perang ini berlanjut melawan Belanda",,
Infobox military conflict,,"Kelurahan Lubang Buaya, Cipayung, Jakarta Timur",30 September 1965  - 1 Oktober 1965,,,,,Gerakan 30 September,Gerakan 30 September,potret gestapu.jpg,250px,Proses pengangkatan 7 jenazah korban G30S dari sebuah sumur lama di kawasan Lubang Buaya pada tanggal 3 Oktober 1965,,,,,,1. Letnan Jenderal TNI Ahmad Yani (43 tahun)  2. Mayor Jenderal TNI Raden Soeprapto (45 tahun)  3. Mayor Jenderal TNI Mas Tirtodarmo Haryono (41 tahun)  4. Mayor Jenderal TNI Siswondo Parman (47 tahun)  5. Brigadir Jenderal TNI Donald Isaac Panjaitan (40 tahun)  6. Brigadir Jenderal TNI Sutoyo Siswomiharjo (43 tahun)  7. Letnan Satu Pierre Andreas Tendean (26 tahun)  dan korban-korban lainnya.,,,,,,,,,,,,,
