key,commander,page_title,summary,wikiurl,birth_date,death_date,image
Pemberontakan DI/TII di Aceh,Sukarno,Soekarno,"Dr. (H.C.) Ir. H. Soekarno[cat.] (Ejaan Republik: Sukarno, Jawa: ꦯꦸꦑꦂꦟ, pengucapan bahasa Jawa: [suːˈkarnɔ]; 6 Juni 1901 – 21 Juni 1970) adalah seorang politikus yang berperan penting dalam Revolusi Nasional Indonesia. Ia bersama Mohammad Hatta memproklamasikan Kemerdekaan Indonesia pada tanggal 17 Agustus 1945. Ia orang pertama yang mencetuskan konsep mengenai Pancasila sebagai dasar negara Indonesia dan ia sendiri yang menamainya.Selain sebagai proklamator, Soekarno juga menjabat sebagai Presiden Republik Indonesia pertama sejak 1945 hingga 1967, dengan masa pemerintahannya dikenal juga sebagai Orde Lama.:11, 81:26-32 Pada pertengahan tahun 1960-an, di masa-masa akhir jabatan Soekarno, Indonesia mengalami stagnasi produksi, kemiskinan dan kelaparan yang merajalela, infrastruktur yang tidak terurus, dan hiperinflasi mencapai hampir 600 persen.Pada 11 Maret 1966, Soekarno menandatangani Surat Perintah yang dikenal sebagai Supersemar yang menugaskan Letnan Jenderal Soeharto untuk mengamankan dan menjaga keamanan negara dan institusi kepresidenan. Supersemar menjadi landasan Letnan Jenderal Soeharto untuk membubarkan Partai Komunis Indonesia (PKI) dan mengganti anggota-anggotanya yang duduk di parlemen. Setelah pertanggungjawabannya ditolak Majelis Permusyawaratan Rakyat Sementara (MPRS) pada sidang umum ke empat tahun 1967, Soekarno diberhentikan dari jabatannya sebagai presiden pada Sidang Istimewa MPRS pada tahun yang sama dan Soeharto menggantikannya sebagai pejabat Presiden Republik Indonesia.",https://id.wikipedia.org/wiki/Soekarno,1901-06-06,1970-06-21,Presiden_Sukarno.jpg
Pertempuran Lima Hari,Kido Shinichirō,,,,,,
Pertempuran Bojong Kokosan,AJF Doulton,,,,,,
Pertempuran Lengkong,,,,,,,
Bandung Lautan Api,MacDonald,,,,,,
Perang Cumbok,Teuku Keumangan Umar,,,,,,
Delapan Jam Pertempuran di Mangkang,Infanteri Belanda,,,,,,
Puputan Margarana,F. Mollinger,,,,,,
Perang Dayak Desa,Pang Suma,Pang Suma,"Pang Suma adalah seorang tokoh pejuang kemerdekaan Indonesia yang bergerilya di Kalimantan Barat. Pang Suma dikenal sebagai pejuang melawan penjajah Jepang. Hingga kini, tokoh pahlawan yang bernama Pangsuma, belum ada satu pun yang mengetahui di mana dan kapan ia lahir. Namun menurut penuturan cucu pengawal Pangsuma, Sera, atau lebih dikenal dengan Pang Ronda, menuturkan bahwa Pangsuma berasal dari dusun di Kecamatan Meliau bernama Nek Bindang. Pangsuma merupakan nama panggilan, dalam Bahasa Meliau merupakan penggabungan dua suku kata yakni Pang berarti bapak dan Suma adalah nama anaknya.",https://id.wikipedia.org/wiki/Pang_Suma,,,
Gerakan 30 September,,,,,,,
Kampanye Kalimantan (1945),Michiaki Kamada,,,,,,
Pertempuran Medan Area,T.E.D. Kelly,,,,,,
Serangan Umum Surakarta,Van Vreeden,,,,,,
Serangan Umum 1 Maret 1949,Langen,Dirk Reinhard Adelbert van Langen,"Mayor-jenderal Dirk Reinhard Adelbert van Langen (17 Mei 1898 – 20 Januari 1983) adalah seorang anggota Kepala Staf Tentara Kerajaan Hindia Belanda Komandan Teritorial Jawa Timur. Ia juga merupakan panglima brigade T pada Perang Kemerdekaan Indonesia di Hindia Belanda, dari 1946 sampai 1949, pada Revolusi Nasional Indonesia.",https://id.wikipedia.org/wiki/Dirk_Reinhard_Adelbert_van_Langen,1898-05-17,1983-01-20,D.R.A._van_Langen.png
Penyerbuan Kotabaru Yogyakarta,Otzuka,,,,,,
Pertempuran Surabaya,A.W.S. Mallaby,Aubertin Mallaby,Aubertin Walter Sothern Mallaby atau juga dikenal dengan Brigadir Mallaby (12 Desember 1899 – 30 Oktober 1945) adalah brigadir Britania yang tewas dalam peristiwa baku tembak 30 Oktober di Surabaya dan memicu keluarnya ultimatum Inggris dan meledaknya Pertempuran 10 November.,https://id.wikipedia.org/wiki/Aubertin_Mallaby,1899-12-12,1945-10-30,"Indonesian_delegate_speaking_to_Mallaby,_Impressions_of_the_Fight_..._in_Indonesia,_p16.jpg"
Peristiwa 19 November,,,,,,,
