key,leadfigure,page_title,summary,wikiurl,birth_date,death_date,image
Serangan Umum Surakarta,"",Pakubuwana XII,"Letnan Jenderal TNI (Tit.) Sri Susuhunan Pakubuwana XII (disingkat sebagai PB XII, Jawa: ꦯꦩ꧀ꦥꦺꦪꦤ꧀ꦢꦊꦩ꧀ꦲꦶꦁꦏꦁ​ꦯꦶꦤꦸꦲꦸꦤ꧀ꦑꦁꦗꦼꦁ​ꦯꦸꦱꦸꦲꦸꦤꦤ꧀ꦦꦏꦸꦧꦸꦮꦤ XII; 14 April 1925 – 11 Juni 2004) adalah susuhunan Surakarta yang masa pemerintahannya paling lama di antara raja-raja Jawa, yaitu selama 59 tahun, tepatnya mulai tahun 1945 hingga 2004.",https://id.wikipedia.org/wiki/Pakubuwana_XII,1925-04-14,2004-06-11,SSISKS_Pakubuwono_XII.jpg
Serangan Umum Surakarta,"",Mangkunegara VIII,Kanjeng Gusti Pangeran Adipati Arya Mangkunegara VIII (1 Januari 1920 – 3 September 1987) adalah Adipati kedelapan Mangkunagaran yang merupakan penguasa dari Kadipaten Praja Mangkunegaraan kenaikan takhta tepat pada tanggal 19 Juli 1944 (masa pemerintahaan Jepang) dan bertepatan pada wafat ayahnya yaitu Mangkunegara VII. Mangkunegara VIII memiliki nama B.R.M Natosoeparto dipilih atas dasar karena merupakan anak laki-laki yang tertua dan mempunyai sebuah pengalaman di luar istana.,https://id.wikipedia.org/wiki/Mangkunegara_VIII,1920-01-01,1987-09-03,"Raden_Mas_Saroso_Notosoeparto,_de_latere_Mangkoe_Nagoro_VIII.jpg"
Serangan Umum Surakarta,"",Gatot Soebroto,"Jenderal TNI Gatot Soebroto (10 Oktober 1907 – 11 Juni 1962) adalah tokoh perjuangan militer Indonesia dalam merebut kemerdekaan dan juga pahlawan nasional Indonesia. Ia dimakamkan di Ungaran, kabupaten Semarang.",https://id.wikipedia.org/wiki/Gatot_Soebroto,1907-10-10,1962-06-11,"Col_Gatot_Subroto,_Kenang-Kenangan_Pada_Panglima_Besar_Letnan_Djenderal_Soedirman,_p27.jpg"
Serangan Umum Surakarta,"",Slamet Rijadi,"Brigadir Jenderal (Anumerta) TNI Ignatius Slamet Rijadi (EYD: Ignatius Slamet Riyadi; 26 Juli 1927 – 4 November 1950) adalah seorang tentara Indonesia. Rijadi lahir di Surakarta, Jawa Tengah, putra dari seorang tentara dan penjual buah. ""Dijual"" pada pamannya dan sempat berganti nama saat masih balita demi sembuh dari penyakit, Rijadi tumbuh besar di rumah orangtuanya dan belajar di sekolah milik Belanda. Setelah Jepang menduduki Hindia Belanda, Rijadi menghadiri sekolah pelaut yang dikelola oleh Jepang dan bekerja untuk mereka setelah lulus; ia meninggalkan tentara Jepang menjelang akhir Perang Dunia II dan turut mengobarkan perlawanan selama sisa pendudukan.",https://id.wikipedia.org/wiki/Slamet_Rijadi,1927-07-26,1950-11-04,"Zaterdag,_12_november_werd_in_het_stadion_te_Solo_een_grote_massabijeenkomst_geh,_Bestanddeelnr_924_(Slamet_Rijadi,_cropped).jpg"
Serangan Umum Surakarta,"",Achmadi Hadisoemarto,Mayor Jenderal TNI (Purn.) Achmadi Hadisoemarto (EYD: Akhmadi Hadisumarto; 5 Juni 1927 – 2 Januari 1984)  adalah seorang tentara Indonesia.,https://id.wikipedia.org/wiki/Achmadi_Hadisoemarto,1927-06-05,1984-01-02,Achmadi_Hadisumarto.png
Serangan Umum 1 Maret 1949,"",Hamengkubuwana IX,"Jenderal TNI (Tit.) (Purn.) H. Sri Sultan Hamengkubuwana IX (Jawa: ꦲꦩꦼꦁꦏꦸꦨꦸꦮꦤ꧇꧙꧇; 12 April 1912 – 2 Oktober 1988, lahir dengan nama Gusti Raden Mas Dorodjatun) adalah Sultan Yogyakarta kesembilan dan Gubernur Daerah Istimewa Yogyakarta yang pertama. Ia merupakan Wakil Presiden Indonesia kedua yang menjabat pada tahun 1973–1978. Hamengkubuwana IX juga merupakan Ketua Kwartir Nasional Gerakan Pramuka yang pertama dan dikenal sebagai Bapak Pramuka Indonesia.",https://id.wikipedia.org/wiki/Hamengkubuwana_IX,1912-04-12,1988-10-02,Hamengkubawono_IX_Official_Portrait.jpg
Serangan Umum 1 Maret 1949,"",Soedirman,"Jenderal Besar TNI (Anumerta) Raden Soedirman (EYD: Sudirman; 24 Januari 1916 – 29 Januari 1950) adalah seorang perwira tinggi Indonesia pada masa Revolusi Nasional Indonesia. Sebagai Panglima Besar Tentara Nasional Indonesia pertama, ia adalah sosok yang dihormati di Indonesia. Terlahir dari pasangan rakyat biasa di Purbalingga, Hindia Belanda, Soedirman diadopsi oleh pamannya yang seorang priyayi. Setelah keluarganya pindah ke Cilacap pada tahun 1916, Soedirman tumbuh menjadi seorang siswa rajin; ia sangat aktif dalam kegiatan ekstrakurikuler, termasuk mengikuti program kepanduan yang dijalankan oleh organisasi Islam Muhammadiyah. Saat di sekolah menengah, Soedirman mulai menunjukkan kemampuannya dalam memimpin dan berorganisasi. Soedirman sangat dihormati oleh masyarakat karena ketaatannya pada Islam. Setelah berhenti kuliah keguruan, pada 1936 ia mulai bekerja sebagai seorang guru, dan kemudian menjadi kepala sekolah, di sekolah dasar Muhammadiyah; ia juga aktif dalam kegiatan Muhammadiyah lainnya dan menjadi pemimpin Kelompok Pemuda Muhammadiyah pada tahun 1937. Setelah Jepang menduduki Hindia Belanda pada 1942, Soedirman tetap mengajar. Pada tahun 1944, ia bergabung dengan tentara Pembela Tanah Air (PETA) yang disponsori Jepang, menjabat sebagai komandan batalion di Banyumas. Selama menjabat, Soedirman bersama rekannya sesama prajurit melakukan pemberontakan, hingga kemudian diasingkan ke Bogor.",https://id.wikipedia.org/wiki/Soedirman,1916-01-24,1950-01-29,Sudirman.jpg
Serangan Umum 1 Maret 1949,"",Bambang Soegeng,"Letnan Jenderal TNI (Purn.) Bambang Soegeng (ER: Bambang Sugeng) (31 Oktober 1913 – 22 Juni 1977) adalah seorang tokoh militer Indonesia dan pernah menjadi Kepala Staf TNI Angkatan Darat ke-3 yang menjabat dari tanggal 22 Desember 1952 hingga 8 Mei 1955.Selain berkarier di dunia militer, Bambang juga pernah menjabat sebagai Duta Besar Indonesia untuk Vatikan, Jepang, dan Brasil.",https://id.wikipedia.org/wiki/Bambang_Soegeng,1913-10-31,1977-06-22,Djenderal_Major_Bambang_Sugeng.png
Serangan Umum 1 Maret 1949,"",Soeharto,"Jenderal Besar TNI (Purn.) H. M. Soeharto, (pelafalan dalam bahasa Indonesia: [/suːˈhɑːrtɔ/]; ER, EYD: Suharto; 8 Juni 1921 – 27 Januari 2008) adalah Presiden kedua Indonesia yang menjabat dari tahun 1967 hingga 1998. Secara luas dianggap sebagai diktator militer oleh pengamat internasional, Soeharto memimpin Indonesia sebagai rezim otoriter sejak kejatuhan pendahulunya Soekarno pada tahun 1967 hingga pengunduran dirinya pada tahun 1998 menyusul kerusuhan nasional. Kediktatorannya selama 32 tahun dianggap sebagai salah satu kediktatoran paling brutal dan korup di abad ke-20.Sebelum menjadi presiden, Soeharto adalah pemimpin militer pada masa Hindia Belanda dan Kekaisaran Jepang, dengan pangkat terakhir Mayor Jenderal. Setelah Gerakan 30 September 1965, Soeharto kemudian melakukan operasi penertiban dan pengamanan atas perintah dari Presiden Soekarno, salah satu yang dilakukannya adalah dengan menumpas Gerakan 30 September dan menyatakan bahwa PKI sebagai organisasi terlarang. Berbagai kontroversi menyebut operasi ini menewaskan sekitar 100.000 hingga 2 juta jiwa.Soeharto kemudian diberi mandat oleh Majelis Permusyawaratan Rakyat Sementara (MPRS) sebagai Presiden pada 26 Maret 1968 menggantikan Soekarno, dan resmi menjadi presiden pada tahun 1968. Ia dipilih kembali oleh MPR pada tahun 1973, 1978, 1983, 1988, 1993, dan 1998. Pada tahun 1998, masa jabatannya berakhir setelah mengundurkan diri pada tanggal 21 Mei tahun tersebut, menyusul terjadinya kerusuhan Mei 1998 dan pendudukan gedung DPR/MPR oleh ribuan mahasiswa. Ia merupakan orang terlama yang menjabat sebagai presiden Indonesia. Soeharto digantikan oleh B.J. Habibie.",https://id.wikipedia.org/wiki/Soeharto,1921-06-08,2008-01-27,"President_Suharto,_1993.jpg"
Serangan Umum 1 Maret 1949,"",Ventje Sumual,Herman Nicolas Ventje Sumual (11 Juni 1923 – 28 Maret 2010) adalah salah seorang perwira militer yang berasal dari unsur kelaskaran dan juga tokoh Permesta.,https://id.wikipedia.org/wiki/Ventje_Sumual,1923-06-11,2010-03-28,https://mmc.tirto.id/image/2017/03/02/TIRTO_2106LetkolVentjeSumual_square.JPG
