iri,id
Pesindo,Q18497610,Pesindolo
Tiongkok,Q148,People's Republic of China
Indonesia,Q252,Indonesia
TNI,Q855515,Indonesian National Armed Forces
POLRI,Q3103954,Indonesian National Police
PBI,Q1432310,Palm Beach International Airport
FrontDemokrasiRakyat,Q4313262,People's Democratic Front
PSI,Q590750,Italian Socialist Party
PKI,Q7251487,protein kinase inhibitors
SOBSI,Q15261911,Sepsikt
SukuDayak,Q427838,Kadazan-Dusun
PemudaPancasila,Q29031997,Pemuda Pancasila: The Last Loyalist Free Men of Suharto's Order?
Australia,Q408,Australia
Benin,Q962,Benin
Meksiko,Q77448740,Meksiko
TimorLeste,Q574,East Timor
TimorLeste,Q574,East Timor
PasukanJihad,Q119399274,Pasukan Jihad
CNRM,Q2945935,CNRM
Malaysia,Q833,Malaysia
Mahidi,Q1884848,Mahidi
Brasil,Q155,Brazil
KekaisaranJepang,Q188712,Empire of Japan
Taiwan,Q865,Taiwan
Fiji,Q712,Fiji
Samoa,Q683,Samoa
Kuba,Q16561083,Jakub Zakrzewski
KNIL,Q523553,Royal Netherlands East Indies Army
BatalyonInfanteri711,Q17997554,Batalyon Infanteri 711
Brunei,Q921,Brunei
DarulIslam,Q2641601,Darul Islam
Aitarak,Q410319,Aitarak
Spanyol,Q107378129,Spanyol
PoldaSulawesiTengah,Q19727596,Central Sulawesi Regional Police
KodamWirabuana,Q12492033,Kodam XIV/Hasanuddin
PolresPoso,Q31174234,Poso Resort Police
LaskarJihad,Q6493565,Laskar Jihad
MujahidinKOMPAK,Q6933292,Mujahedeen KOMPAK
JemaahIslamiyah,Q506245,Jemaah Islamiyah
RepublikMalukuSelatan,Q1414395,Republic of South Maluku
RepublikPapuaBarat,Q2562456,Republic of West Papua
Polri,Q3103954,Indonesian National Police
Tionghoa,Q1945786,Chinese Indonesians
NuginiBelanda,Q941881,Netherlands New Guinea
PartaiKomunisIndonesia,Q157744,Communist Party of Indonesia
Italia,Q38,Italy
AngkatanPerangRatuAdil,Q2058624,Legion of the Just Ruler
Swedia,Q90654075,Swediaur (BLKÖ)
KoreaSelatan,Q884,South Korea
ABRI,Q18034170,ITM2B
PSTT,Q18296442,Fbxl21
UniSoviet,Q15180,Soviet Union
ArabSaudi,Q851,Saudi Arabia
UDT,Q7883853,Underwater Demolition Team
FRETILIN,Q935996,Revolutionary Front for an Independent East Timor
AmerikaSerikat,Q30,United States of America
APODETI,Q744214,Timorese Popular Democratic Association
Mozambik,Q1029,Mozambique
FALINTIL,Q1439335,Falintil
ImperiumBelanda,Q130654,Dutch colonial empire
KerajaanBelanda,Q29999,Kingdom of the Netherlands
BritaniaRaya,Q145,United Kingdom
HindiaBelanda,Q188161,Dutch East Indies
LibyanArabJamahiriya,Q4843701,Great Socialist People's Libyan Arab Jamahiriya
GerakanAcehMerdeka,Q852258,Free Aceh Movement
KepulauanSolomon,Q685,Solomon Islands
TentaraNasionalIndonesiaAngkatanDarat,Q2862927,Indonesian Army
Rusia,Q34266,Russian Empire
BIN,Q987767,physical container
Brimob,Q2388082,Mobile Brigade
MohammadJawad,Q112964494,Mohammad Jawad Kareem
UNTAET,Q332358,United Nations Transitional Administration in East Timor
Kanada,Q29049,Kanada
PDRI,Q107501110,PDRI Rates Among CAPD Patients at a Tertiary University Hospital: A 5-Year Retrospective Study
CIA,Q37230,Central Intelligence Agency
PRRI,Q7257538,Public Religion Research Institute
SelandiaBaru,Q664,New Zealand
Zambia,Q953,Zambia
TentaraNasionalIndonesia,Q855515,Indonesian National Armed Forces
TentaraNasionalIndonesia,Q855515,Indonesian National Armed Forces
Jerman,Q21491109,Jerman
Permesta,Q7169315,Permesta
Yordania,Q26241730,Yordania Tulak
Tuvalu,Q672,Tuvalu
SukuMelayu,Q142702,Malays
Laksaur,Q1766253,Laksaur
Nigeria,Q1033,Nigeria
Polandia,Q36,Poland
Uruguay,Q77,Uruguay
INTERFET,Q402096,International Force East Timor
Argentina,Q414,Argentina
OrganisasiPapuaMerdeka,Q559673,Free Papua Movement
Tajikistan,Q863,Tajikistan
Fretilin,Q935996,Revolutionary Front for an Independent East Timor
UniversitasTrisakti,Q4250926,Trisakti University
Tonga,Q678,Tonga
BosniadanHerzegovina,Q225,Bosnia and Herzegovina
NegaraIslamIndonesia,Q2641601,Darul Islam
Palau,Q695,Palau
SriLanka,Q854,Sri Lanka
Filipina,Q4172847,Filipino people
PRB,Q926973,Republicans
Singapura,Q42679,Singapura
VietnamUtara,Q172640,North Vietnam
Thailand,Q869,Thailand
SukuMadura,Q1258905,Madurese
Kopassus,Q959749,Kopassus
KomandoJihad,Q6428116,Komando Jihad
DesaSabaleh,Q24464781,Sabaleh
KepolisianNegaraRepublikIndonesia,Q3103954,Indonesian National Police
